Site,AIRPRESSURE,AIRTEMP,Acidity_CACO3,Algae_Cells,Alkalinity,Azinphos_methyl,Bicarbonate,Blue_Green_Algae_Total_cells,COND,CONDB,CONDS,Calcium_Hardness,Carbon_Dioxide,Carbonate,Carbonate_hardness,Chlordane_a,Chlordane_g,Chloride,Chlorides_Total,Chlorophyll_b,Chlorothalonil,Chlorpyrifos,Chlorthal_Dimethyl,Conductivity,DDD,DDE,DDT,Diazinon,Dieldrin,Dissolved_solids,FLOW,Fixed_solids,Fluoride,H,Hydroxide,Iron_Total,Mercury_Total,Methoxychlor,ON,OP,RELHUM,SAL,SALB,SALS,SOLRAD,Sulphate,TEMP,TEMPB,TEMPS,Total_Hardness,Velocity,WIND_DIR,WIND_SPEED,WQ_CAR_DIC,WQ_CAR_PH,WQ_DIAG_PHY_TCHLA,WQ_DIAG_TOT_TAL,WQ_DIAG_TOT_TDS,WQ_DIAG_TOT_TFE,WQ_DIAG_TOT_TKN,WQ_DIAG_TOT_TN,WQ_DIAG_TOT_TOC,WQ_DIAG_TOT_TP,WQ_DIAG_TOT_TSS,WQ_DIAG_TOT_TURBIDITY,WQ_GEO_AL,WQ_GEO_CA,WQ_GEO_CALCITE,WQ_GEO_CL,WQ_GEO_FEII,WQ_GEO_K,WQ_GEO_MG,WQ_GEO_MN,WQ_GEO_NA,WQ_GEO_SO4,WQ_NCS_SS1,WQ_NIT_AMM,WQ_NIT_NIT,WQ_OGM_DOC,WQ_OGM_DON,WQ_OGM_DOP,WQ_OGM_POC,WQ_OGM_PON,WQ_OGM_POP,WQ_OXY_OXY,WQ_OXY_OXY_SAT,WQ_PHS_FRP,WQ_PHS_FRP_ADS,WQ_PHY_BGA,WQ_PHY_GRN,WQ_SIL_RSI,WQ_TRC_SS1,fDOM,pH,
EPA2014_Narrung_Narrows, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x,x, , , , , , , , , , ,x, , , , , , , , , , , , , , , ,x, , ,
EPA2014_Poltalloch, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, ,x, ,x, ,x,x, ,x, ,x,x, ,x, ,x,x, ,x,x, , , ,x, , ,x, , ,x, , , , , , , , , ,
EPA2014_River_Murray_Survey_2011, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , , ,x, , , , , , , , ,x,x, , , , , , , , , , ,x, , , , , , , , , , , , , , , ,x, , ,
EPA2014_Salt_Lagoon_SL1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL11, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL13, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL14, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL15, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL16, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL17, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, ,x, ,x, , , , ,x,x,x,x, ,x,x,x, ,x,x,x,x, , , , , , , , ,x, , , , , ,x,x, , ,
EPA2014_Salt_Lagoon_SL2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Salt_Lagoon_SL4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , ,x, ,x, , , , ,x,x,x,x, ,x,x,x, ,x,x,x,x, , , , , , , , ,x, , , , , ,x,x, , ,
EPA2014_Salt_Lagoon_SL5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, ,x, ,x, ,x,x,x, , , , , , , , , ,x, , , , , ,x, , , ,
EPA2014_Salt_Lagoon_SL8, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Tauwitchere_Bogon_Island_East, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Tauwitchere_Boundary_Creek_North, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, ,x, ,x, , , , ,x,x,x,x, ,x,x,x, ,x,x,x,x, , , , , , , , ,x, , , , , ,x,x, , ,
EPA2014_Tauwitchere_Long_Island_North, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Tauwitchere_Mud_Island_1, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
EPA2014_Tauwitchere_Mud_Island_2, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, ,x, ,x, , , , ,x,x,x,x, ,x,x,x, ,x,x,x,x, , , , , , , , ,x, , , , , ,x,x, , ,
EPA2014_Tauwitchere_Mundoo_Channel_North, , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , , , , , , , , , ,x, , , , ,x, , , , , , ,x,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,x, , , , , , , , , ,
