ID,WL,U,V,SAL,TEMP,TRACE_1,WQ_1,WQ_2,WQ_3,WQ_4,WQ_5,WQ_6,WQ_7,WQ_8,WQ_9,WQ_10,WQ_11,WQ_12,WQ_13,WQ_14,WQ_15,WQ_16,WQ_17
139,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
140,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
141,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
142,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
143,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
144,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
145,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
146,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
147,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
148,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
149,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
150,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
151,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
152,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
153,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
154,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
155,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
156,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
157,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
158,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
159,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
160,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
161,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
162,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
163,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
164,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
165,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
166,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
167,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
168,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
169,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
170,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
171,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
172,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
173,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
174,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
175,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
176,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
177,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
178,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
179,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
180,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
181,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
182,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
183,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
184,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
185,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
186,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
187,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
188,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
189,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
190,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
191,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
192,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
193,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
194,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
195,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
196,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
197,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
198,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
199,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
200,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
201,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
202,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
203,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
204,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
205,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
206,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
207,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
208,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
209,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
210,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
211,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
212,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
213,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
214,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
215,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
216,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
217,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
218,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
219,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
220,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
221,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
222,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
223,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
224,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
225,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
226,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
227,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
228,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
229,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
230,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
231,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
232,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
233,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
234,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
235,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
236,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
237,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
238,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
239,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
240,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
241,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
242,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
243,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
244,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
245,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
246,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
247,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
248,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
249,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
250,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
251,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
252,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
253,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
254,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
255,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
256,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
257,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
258,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
259,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
260,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
261,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
262,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
263,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
264,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
265,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
266,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
267,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
268,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
269,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
270,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
271,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
272,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
273,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
274,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
275,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
276,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
277,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
278,0.3288,0,0,36.28,20.62,0,5.3162,3.18972,2.12648,0,228.375,26.7349,0.3571,0.2143,0.4355,0.0435,716.6667,72,15.7857,15.7857,0.3677,0.4596,24.2292
