ISOTIME,Tauwitchere_m3_s,sal,temp,trace_1,trace_2,trace_3,trace_4,trace_5,ss1,ret,oxy,rsi,amm,nit,frp,frp_ads,doc,poc,don,pon,dop,pop,grn,mag_ulva,mag_ulva_in,mag_ulva_ip
11/02/2014 00:00,3.31,0.3154,23.8111,0,0,100,0,0,1.599,21327170,235.9817,141.4024,2.3866,0,0.0123,0.0014,554.033,103.9051,53.1276,71.6719,1.611,3.0972,262.0485,0,0,0
12/02/2014 00:00,3.21,0.3155,21.2303,0,0,100,0,0,1.303,21423898,243.1219,141.4465,2.3444,0,0.0112,0.0011,553.8944,103.9132,53.0411,71.5104,1.6092,3.0922,261.9886,0,0,0
13/02/2014 00:00,3.45,0.3156,21.1004,0,0,100,0,0,1.0317,21511708,251.1121,141.4164,2.3238,0,0.011,0.0009,553.8541,103.8501,52.9921,71.3626,1.6088,3.0861,261.5272,0,0,0
14/02/2014 00:00,3.5,0.316,22.8698,0,0,100,0,0,0.8243,21624202,245.0637,141.5607,2.3078,0,0.0119,0.0007,554.3286,103.848,52.976,71.2326,1.6084,3.0803,261.4591,0,0,0
15/02/2014 00:00,2.41,0.3173,24.699,0,0,100,0,0,0.7432,21802742,234.9482,142.1602,2.3011,0,0.0134,0.0007,556.0253,104.2564,53.0321,71.3037,1.6101,3.0868,262.3439,0,0,0
16/02/2014 00:00,2.65,0.3205,23.4669,0,0,100,0,0,0.8481,22099006,252.0103,143.6175,2.29,0,0.0127,0.0008,560.3568,104.9709,53.3112,71.4859,1.6155,3.0962,264.9442,0,0,0
17/02/2014 00:00,3.24,0.3205,24.3637,0,0,100,0,0,0.7938,22178606,244.7265,143.533,2.3334,0,0.0129,0.0007,559.6492,105.3561,53.1464,71.5885,1.6191,3.1115,263.3007,0,0,0
18/02/2014 00:00,3.04,0.3203,26.7707,0,0,100,0,0,0.6816,22249160,223.6628,143.3871,2.3321,0,0.0146,0.0007,558.6025,105.4679,52.9358,71.4869,1.6162,3.114,262.5282,0,0,0
19/02/2014 00:00,1.23,0.3115,25.8339,0,0,100,0,0,0.6508,21743468,238.9753,139.4194,2.3074,0,0.0148,0.0007,543.8483,103.4665,51.473,70.1608,1.5844,3.0713,254.2437,0,0,0
20/02/2014 00:00,2.3,0.3096,23.5085,0,0,100,0,0,0.9834,21718834,252.2095,138.6236,2.3075,0,0.0132,0.001,541.3198,103.2937,51.1962,70.0574,1.583,3.0742,252.2286,0,0,0
21/02/2014 00:00,2.64,0.3105,21.2908,0,0,100,0,0,0.7095,21891848,263.3948,139.0434,2.3576,0,0.0117,0.0006,544.2061,104.0835,51.4667,70.6892,1.5998,3.1085,252.356,0,0,0
22/02/2014 00:00,2.86,0.3091,21.0312,0,0,100,0,0,0.744,21897116,266.437,138.3291,2.4271,0,0.0115,0.0007,543.8228,104.1544,51.4715,71.0118,1.6085,3.1284,250.7364,0,0,0
23/02/2014 00:00,3.19,0.3069,22.1664,0,0,100,0,0,1.294,21869460,260.8101,137.4271,2.4722,0,0.0119,0.0012,542.3621,103.9902,51.3689,71.1401,1.612,3.1391,249.0779,0,0,0
24/02/2014 00:00,3.15,0.3077,22.7725,0,0,100,0,0,2.6787,22018510,251.9998,137.803,2.4513,0,0.0122,0.0024,543.6883,104.1734,51.4297,71.1421,1.6133,3.1397,249.6839,0,0,0
25/02/2014 00:00,2.85,0.3093,22.1581,0,0,100,0,0,3.2911,22215750,252.0434,138.5178,2.4134,0,0.012,0.003,545.9846,104.4477,51.5654,71.1437,1.6148,3.1388,251.0981,0,0,0
26/02/2014 00:00,2.72,0.3107,21.9962,0,0,100,0,0,2.5847,22404194,259.4305,139.1461,2.3926,0,0.012,0.0023,548.2142,104.8342,51.7076,71.2637,1.619,3.1452,252.1927,0,0,0
27/02/2014 00:00,2.77,0.3117,22.1422,0,0,100,0,0,1.5088,22560612,260.5159,139.5468,2.4056,0,0.0121,0.0014,549.5677,105.4043,51.7645,71.5084,1.6256,3.163,252.1865,0,0,0
28/02/2014 00:00,2.7,0.3123,21.7592,0,0,100,0,0,1.0842,22680470,262.248,139.7143,2.4282,0,0.0122,0.001,549.9727,105.8826,51.7263,71.6832,1.6309,3.1789,251.3,0,0,0
01/03/2014 00:00,2.75,0.3158,20.5777,0,0,100,0,0,2.5209,23004160,269.0568,141.2252,2.3867,0,0.0116,0.0022,555.5229,106.3606,52.177,71.8507,1.6378,3.1791,254.5851,0,0,0
02/03/2014 00:00,3.06,0.3162,19.9816,0,0,100,0,0,4.2006,23110560,271.8849,141.3141,2.4071,0,0.011,0.0036,556.4086,106.4288,52.2245,71.8742,1.6403,3.1814,254.3703,0,0,0
03/03/2014 00:00,3.21,0.3164,21.9433,0,0,100,0,0,4.1744,23207556,262.8376,141.3532,2.4006,0,0.0116,0.0036,556.3978,106.5121,52.1619,71.8003,1.6404,3.181,253.8581,0,0,0
04/03/2014 00:00,3.11,0.3168,23.9396,0,0,100,0,0,3.7154,23326928,239.6257,141.5514,2.3704,0,0.0127,0.0034,556.5007,106.6,52.0772,71.657,1.638,3.1771,253.9483,0,0,0
05/03/2014 00:00,2.43,0.3186,22.5384,0,0,100,0,0,3.3018,23547074,249.9752,142.3645,2.3116,0,0.0125,0.003,558.9113,107.0606,52.2017,71.7466,1.6405,3.1822,255.65,0,0,0
06/03/2014 00:00,2.78,0.3184,19.8675,0,0,100,0,0,2.1951,23615424,270.9142,142.1856,2.3571,0,0.0113,0.0019,557.9947,107.6412,52.0585,72.0039,1.6489,3.207,253.2633,0,0,0
07/03/2014 00:00,2.89,0.3184,19.6997,0,0,100,0,0,2.1253,23704452,275.9571,142.1515,2.3708,0,0.0112,0.0019,557.7653,107.8759,51.9882,72.046,1.6527,3.2143,251.9957,0,0,0
08/03/2014 00:00,3.31,0.3184,20.5969,0,0,100,0,0,2.9289,23785670,267.3132,142.1317,2.3353,0,0.011,0.0025,557.1713,107.6266,51.8661,71.7067,1.6479,3.198,251.625,0,0,0
09/03/2014 00:00,3.26,0.3153,20.5429,0,0,100,0,0,2.4563,23644180,249.6634,140.7738,2.2667,0,0.011,0.0021,551.2847,106.3943,51.2485,70.7051,1.6274,3.1527,249.0627,0,0,0
10/03/2014 00:00,3.21,0.3146,22.1302,0,0,100,0,0,2.0704,23673794,230.1507,140.437,2.2267,0,0.0121,0.0019,549.3901,105.9519,50.9978,70.2284,1.6185,3.1312,248.2942,0,0,0
11/03/2014 00:00,2.91,0.3155,21.7267,0,0,100,0,0,2.279,23824760,233.3908,140.8426,2.1755,0,0.0119,0.0021,550.3428,105.9168,51.0038,70.0174,1.6154,3.1199,249.3088,0,0,0
12/03/2014 00:00,2.93,0.3173,21.788,0,0,100,0,0,2.4003,24032330,250.8691,141.604,2.1495,0,0.012,0.0022,552.6451,106.1288,51.1348,69.9707,1.6165,3.1161,250.6805,0,0,0
13/03/2014 00:00,3.15,0.318,23.4158,0,0,100,0,0,2.0108,24172004,246.3293,141.9031,2.1774,0,0.0126,0.0019,553.4381,106.5851,51.1329,70.1313,1.6213,3.1301,250.2002,0,0,0
14/03/2014 00:00,2.01,0.3186,24.6263,0,0,100,0,0,1.6667,24297288,225.3524,142.1231,2.1581,0,0.0134,0.0016,553.6353,106.7288,51.0555,70.0387,1.6194,3.1291,250.4179,0,0,0
15/03/2014 00:00,0.03,0.3165,23.6517,0,0,100,0,0,0.8906,24214868,231.0142,140.9488,2.2657,0,0.0136,0.0009,550.0843,107.6249,50.6904,70.6997,1.6318,3.1861,245.4456,0,0,0
16/03/2014 00:00,0.05,0.3193,21.376,0,0,100,0,0,1.2243,24521386,263.715,142.2574,2.1525,0,0.0121,0.0011,554.3538,107.85,50.9941,70.6222,1.6314,3.1737,249.2678,0,0,0
17/03/2014 00:00,0.06,0.3219,20.2554,0,0,100,0,0,2.1612,24801210,268.7853,143.4518,2.0961,0,0.0115,0.0019,557.8979,107.9011,51.2319,70.3882,1.6298,3.1542,252.1102,0,0,0
18/03/2014 00:00,1.79,0.3229,20.0621,0,0,100,0,0,2.0272,24958778,263.1104,143.8955,2.1036,0,0.0115,0.0018,558.9783,108.1373,51.2586,70.3599,1.6322,3.1547,252.1558,0,0,0
19/03/2014 00:00,2.89,0.3234,20.405,0,0,100,0,0,1.5767,25081420,253.462,144.0921,2.0925,0,0.0116,0.0014,559.3888,108.2517,51.2347,70.2946,1.633,3.1534,251.9915,0,0,0
20/03/2014 00:00,3.19,0.3242,20.4014,0,0,100,0,0,1.2903,25233982,249.6287,144.4645,2.0641,0,0.0116,0.0012,560.3449,108.3114,51.2571,70.168,1.6327,3.1467,252.5441,0,0,0
21/03/2014 00:00,0.67,0.3192,21.0454,0,0,100,0,0,0.726,24901438,261.4673,141.8686,2.1854,0,0.0124,0.0007,552.3818,108.071,50.5375,70.2724,1.6334,3.1756,244.9775,0,0,0
22/03/2014 00:00,0.08,0.3191,21.0129,0,0,100,0,0,0.6189,24975330,266.0915,141.7381,2.1629,0,0.0119,0.0006,552.1403,107.9904,50.4735,70.179,1.6331,3.1723,244.5045,0,0,0
23/03/2014 00:00,0.07,0.3175,21.2011,0,0,100,0,0,0.8307,24922550,259.6757,140.8296,2.1813,0,0.0121,0.0008,549.8732,107.7739,50.2532,70.151,1.6322,3.1772,242.3441,0,0,0
24/03/2014 00:00,1.97,0.3154,20.9023,0,0,100,0,0,3.0489,24825830,260.633,139.7043,2.207,0,0.0119,0.0028,547.6284,107.1195,50.0667,69.9881,1.6278,3.1713,240.521,0,0,0
25/03/2014 00:00,4.77,0.3166,20.0504,0,0,100,0,0,2.7235,24993484,267.5401,140.2035,2.1782,0,0.0115,0.0025,549.2902,107.1509,50.1601,69.8966,1.6282,3.1651,241.5118,0,0,0
26/03/2014 00:00,6.49,0.3151,19.347,0,0,100,0,0,1.5722,24947752,269.8294,139.3533,2.1972,0,0.0112,0.0014,547.6483,107.0568,50.0203,70.0193,1.6308,3.177,239.5263,0,0,0
27/03/2014 00:00,6.53,0.3148,19.5946,0,0,100,0,0,1.1206,25005060,263.9504,139.1411,2.1926,0,0.0115,0.001,547.1138,107.0849,49.9382,70.0033,1.632,3.1795,238.5602,0,0,0
28/03/2014 00:00,6.22,0.3156,19.2639,0,0,100,0,0,1.021,25152738,257.4004,139.5005,2.1597,0,0.0113,0.0009,547.8022,107.1294,49.934,69.8431,1.6313,3.1713,238.8706,0,0,0
29/03/2014 00:00,6.17,0.3167,17.7734,0,0,100,0,0,0.9709,25326100,259.3389,140.0255,2.1222,0,0.0107,0.0008,548.9381,107.1784,49.9695,69.6575,1.6309,3.1607,239.5052,0,0,0
30/03/2014 00:00,6.54,0.3172,19.4903,0,0,100,0,0,0.8498,25457320,253.4507,140.2917,2.1053,0,0.0114,0.0008,549.3416,107.1531,49.9463,69.4658,1.6298,3.151,239.5218,0,0,0
31/03/2014 00:00,9.11,0.3178,20.3055,0,0,100,0,0,0.7031,25588958,242.6111,140.5387,2.0798,0,0.0118,0.0007,549.8,107.1321,49.9258,69.2926,1.6284,3.1421,239.7493,0,0,0
01/04/2014 00:00,9.65,0.3188,20.1811,0,0,100,0,0,0.5403,25756652,242.5406,140.973,2.0382,0,0.0121,0.0005,551.0636,107.1134,49.9798,69.1301,1.6275,3.131,240.6884,0,0,0
02/04/2014 00:00,7.06,0.3171,20.5132,0,0,100,0,0,0.4095,25685768,239.1677,140.0671,2.0899,0,0.0124,0.0004,547.8895,107.4737,49.6456,69.3819,1.6308,3.1601,237.2854,0,0,0
03/04/2014 00:00,4.9,0.3201,18.3345,0,0,100,0,0,0.3526,26022790,277.0889,141.5042,2.0314,0,0.0114,0.0003,552.291,107.6994,49.9657,69.2593,1.6336,3.1452,240.2385,0,0,0
04/04/2014 00:00,6.17,0.3182,17.5999,0,0,100,0,0,0.3662,25918004,283.4577,140.4143,2.1439,0,0.0111,0.0003,548.6998,108.3671,49.6207,69.7672,1.6432,3.1923,235.2256,0,0,0
05/04/2014 00:00,11.6,0.3178,17.6651,0,0,100,0,0,1.5975,25936850,282.5482,140.1768,2.1621,0,0.0108,0.0014,548.1091,108.1539,49.5493,69.6962,1.6434,3.1903,233.9655,0,0,0
06/04/2014 00:00,12.57,0.3176,17.8846,0,0,100,0,0,1.5975,25973930,273.2064,140.1077,2.1507,0,0.011,0.0014,548.1828,107.6788,49.5457,69.4866,1.6409,3.1768,233.8243,0,0,0
07/04/2014 00:00,13.45,0.3179,18.2591,0,0,100,0,0,1.2689,26077064,265.5798,140.2071,2.1301,0,0.011,0.0011,548.2927,107.66,49.5121,69.3688,1.6409,3.1715,233.5446,0,0,0
08/04/2014 00:00,12.52,0.3184,19.2443,0,0,100,0,0,1.0648,26205954,255.7498,140.4301,2.1083,0,0.0115,0.001,548.6743,107.6678,49.4907,69.2223,1.6403,3.1642,233.5642,0,0,0
09/04/2014 00:00,12.05,0.3189,20.897,0,0,100,0,0,0.924,26342114,240.0467,140.6857,2.0826,0,0.0124,0.0009,548.9944,107.615,49.4501,69.0001,1.6378,3.1528,233.8137,0,0,0
10/04/2014 00:00,10.36,0.3188,19.4716,0,0,100,0,0,0.8067,26425926,262.9883,140.6616,2.0621,0,0.0118,0.0008,547.8934,107.4255,49.2721,68.6296,1.6322,3.1372,233.2992,0,0,0
11/04/2014 00:00,11.63,0.3151,17.7274,0,0,100,0,0,0.3799,26165812,285.8795,138.8389,2.0835,0,0.0113,0.0004,541.6939,107.1126,48.7103,68.5954,1.6276,3.1515,228.546,0,0,0
12/04/2014 00:00,15.45,0.3159,17.4817,0,0,100,0,0,1.5382,26259752,285.5693,138.9506,2.1223,0,0.011,0.0014,541.3063,107.4729,48.6033,68.6543,1.6305,3.1624,226.9555,0,0,0
13/04/2014 00:00,14.07,0.3175,17.2592,0,0,100,0,0,2.2119,26276178,283.9475,139.013,2.1653,0,0.0109,0.002,541.0578,107.5205,48.5127,68.741,1.6323,3.1715,225.2175,0,0,0
14/04/2014 00:00,14.33,0.318,16.743,0,0,100,0,0,1.6035,26268756,288.5334,138.9167,2.1725,0,0.0108,0.0014,540.481,107.2789,48.4312,68.7046,1.6319,3.171,224.0207,0,0,0
15/04/2014 00:00,15.68,0.3186,16.2905,0,0,100,0,0,1.8276,26421112,291.2399,139.2976,2.1356,0,0.0104,0.0016,541.5252,107.1163,48.4881,68.4838,1.6312,3.1559,224.6253,0,0,0
16/04/2014 00:00,15.93,0.3168,16.8601,0,0,100,0,0,1.4175,26343378,275.5213,138.6969,2.143,0,0.0108,0.0013,539.4188,106.7393,48.32,68.4111,1.6295,3.1552,222.821,0,0,0
17/04/2014 00:00,21.7,0.315,18.2304,0,0,100,0,0,0.7038,26250608,260.8027,138.0104,2.1551,0,0.0114,0.0007,537.0225,106.5782,48.1186,68.4819,1.6295,3.1649,220.5962,0,0,0
18/04/2014 00:00,16.86,0.3155,17.8851,0,0,100,0,0,0.6702,26424424,263.7433,138.3827,2.1369,0,0.0115,0.0006,537.9229,106.7936,48.1502,68.4258,1.6311,3.1632,220.8919,0,0,0
19/04/2014 00:00,21.54,0.317,17.5446,0,0,100,0,0,0.7475,26662004,267.1129,139.0305,2.0966,0,0.011,0.0007,539.6862,106.9077,48.2362,68.2126,1.6316,3.1495,221.928,0,0,0
20/04/2014 00:00,23.54,0.317,18.2371,0,0,100,0,0,0.6058,26746338,253.9734,139.037,2.0732,0,0.0113,0.0006,539.333,106.7776,48.1607,68.0214,1.6296,3.1402,221.5744,0,0,0
21/04/2014 00:00,27.75,0.317,18.9065,0,0,100,0,0,0.436,26829434,256.959,139.0677,2.049,0,0.0117,0.0004,539.1434,106.7096,48.1022,67.9053,1.6285,3.1348,221.3108,0,0,0
22/04/2014 00:00,19.17,0.3166,18.8577,0,0,100,0,0,0.2643,26893496,256.146,138.9604,2.0423,0,0.0121,0.0003,538.3051,106.8322,47.9853,67.8835,1.6287,3.1385,220.3934,0,0,0
23/04/2014 00:00,20.14,0.3159,18.9385,0,0,100,0,0,0.2553,26885732,249.2175,138.6514,2.0654,0,0.0119,0.0002,536.7213,106.8374,47.8124,67.8841,1.6284,3.1457,218.6759,0,0,0
24/04/2014 00:00,14.97,0.3152,17.6303,0,0,100,0,0,0.2139,26873026,245.9874,138.3883,2.0771,0,0.0119,0.0002,535.4061,106.7992,47.6821,67.9182,1.6288,3.1527,217.1758,0,0,0
25/04/2014 00:00,19.19,0.3166,17.4079,0,0,100,0,0,0.2042,27096670,254.3591,138.9594,2.0159,0,0.011,0.0002,537.1046,106.7149,47.7646,67.6245,1.6273,3.1323,218.5775,0,0,0
26/04/2014 00:00,14.99,0.3146,18.0355,0,0,100,0,0,0.1517,26948876,244.4542,138.2854,2.0658,0,0.0119,0.0001,534.3811,106.6408,47.5611,67.8568,1.6291,3.1533,215.6639,0,0,0
27/04/2014 00:00,20.37,0.3158,17.808,0,0,100,0,0,0.1356,27156168,252.9423,138.7541,2.024,0,0.0115,0.0001,535.7048,106.6989,47.6076,67.6575,1.629,3.1406,216.5058,0,0,0
28/04/2014 00:00,24.14,0.3166,17.7748,0,0,100,0,0,0.1088,27306848,269.7325,139.1024,1.9888,0,0.0115,0.0001,536.6426,106.6481,47.6477,67.5146,1.6289,3.1305,217.0246,0,0,0
29/04/2014 00:00,13.08,0.3145,17.3695,0,0,100,0,0,0.1057,27139352,275.1737,138.5933,2.0119,0,0.0114,0.0001,534.4834,106.2164,47.5372,67.6559,1.6287,3.1405,215.025,0,0,0
30/04/2014 00:00,13.65,0.3148,17.2084,0,0,100,0,0,0.0919,27253366,280.2521,138.7587,1.9963,0,0.0111,0.0001,534.7111,106.1998,47.5166,67.5384,1.6286,3.1346,214.8737,0,0,0
01/05/2014 00:00,16.69,0.3142,17.5625,0,0,100,0,0,0.0782,27291414,265.5823,138.4405,1.9648,0,0.0114,0.0001,533.0519,105.7363,47.3111,67.0701,1.621,3.1109,214.1903,0,0,0
02/05/2014 00:00,4.14,0.3145,17.1646,0,0,100,0,0,0.0815,27410664,274.8852,138.547,1.9401,0,0.0117,0.0001,532.9761,105.5523,47.2452,66.7789,1.6175,3.0952,214.2504,0,0,0
03/05/2014 00:00,0,0.3167,14.9386,0,0,100,0,0,0.2857,27703576,304.1836,139.4538,1.9114,0,0.011,0.0003,535.9715,105.7917,47.4409,66.6952,1.6214,3.0857,215.7367,0,0,0
04/05/2014 00:00,0.09,0.3127,15.047,0,0,100,0,0,0.2403,27332794,306.285,138.5143,1.9925,0,0.0105,0.0002,531.7984,105.3192,47.2478,67.1261,1.6236,3.1167,211.9127,0,0,0
05/05/2014 00:00,8.52,0.3117,15.5231,0,0,100,0,0,0.2878,27276034,295.2602,138.3403,1.995,0,0.0106,0.0003,530.5463,104.8381,47.1814,67.0106,1.6213,3.1094,210.925,0,0,0
06/05/2014 00:00,15.25,0.3114,15.019,0,0,100,0,0,0.2914,27309360,286.0287,138.3541,1.981,0,0.0105,0.0003,530.1123,104.5215,47.1482,66.8481,1.6196,3.0991,210.5107,0,0,0
07/05/2014 00:00,16.9,0.3119,14.4726,0,0,100,0,0,0.2412,27443292,286.2962,138.5877,1.959,0,0.0103,0.0002,530.6938,104.4542,47.1662,66.6931,1.6199,3.0891,210.5792,0,0,0
08/05/2014 00:00,19.26,0.3126,14.6771,0,0,100,0,0,0.188,27602340,285.2138,138.8353,1.9341,0,0.0104,0.0002,531.3834,104.383,47.1778,66.4773,1.6197,3.0756,210.7521,0,0,0
09/05/2014 00:00,19.36,0.3138,14.682,0,0,100,0,0,0.1321,27818066,291.2011,139.2314,1.8922,0,0.0104,0.0001,532.7088,104.2409,47.2239,66.1419,1.6188,3.0529,211.4871,0,0,0
10/05/2014 00:00,15.36,0.3147,14.4302,0,0,100,0,0,0.1058,27996138,289.2279,139.5691,1.8593,0,0.0103,0.0001,533.728,104.0491,47.258,65.8366,1.6178,3.0322,211.9951,0,0,0
11/05/2014 00:00,14.58,0.3145,15.5438,0,0,100,0,0,0.0943,28059586,280.1463,139.5021,1.8482,0,0.0105,0.0001,533.103,103.7668,47.1729,65.5721,1.6148,3.018,211.4905,0,0,0
12/05/2014 00:00,15.46,0.3127,15.6319,0,0,100,0,0,0.0833,27980526,267.4725,138.7376,1.8235,0,0.0107,0.0001,529.7948,102.9252,46.8495,64.9587,1.6031,2.9871,210.0277,0,0,0
13/05/2014 00:00,16.32,0.3097,15.5576,0,0,100,0,0,0.2161,27658742,266.3694,137.8589,1.7877,0,0.0107,0.0002,525.2155,100.9487,46.5719,64.1603,1.586,2.9369,208.7353,0,0,0
14/05/2014 00:00,17.47,0.3088,15.9207,0,0,100,0,0,0.307,27633568,268.231,137.5724,1.8183,0,0.0109,0.0003,523.3384,101.1061,46.4005,64.2567,1.5855,2.9514,207.0861,0,0,0
15/05/2014 00:00,17.8,0.3082,15.5181,0,0,100,0,0,0.3105,27599060,266.1464,137.5551,1.8934,0,0.0109,0.0003,522.5239,101.8948,46.377,64.9597,1.5954,3.0008,204.9252,0,0,0
16/05/2014 00:00,18.48,0.3085,15.3263,0,0,100,0,0,0.2717,27710636,267.3019,137.733,1.8737,0,0.0107,0.0002,522.8064,101.7765,46.3726,64.8001,1.5948,2.9912,204.9393,0,0,0
17/05/2014 00:00,17.8,0.3085,15.963,0,0,100,0,0,0.249,27756230,265.6613,137.8195,1.8757,0,0.011,0.0002,522.5744,101.7021,46.3596,64.7933,1.5956,2.9915,204.4019,0,0,0
18/05/2014 00:00,17.2,0.3087,16.8692,0,0,100,0,0,0.2303,27859524,253.523,137.8582,1.8769,0,0.0114,0.0002,522.4101,101.7151,46.2967,64.6699,1.5948,2.987,203.9562,0,0,0
19/05/2014 00:00,17.16,0.309,16.9891,0,0,100,0,0,0.2026,27994956,241.071,137.947,1.8557,0,0.0115,0.0002,522.4938,101.5874,46.2351,64.3944,1.5918,2.9724,204.0138,0,0,0
20/05/2014 00:00,17.29,0.3089,16.6555,0,0,100,0,0,0.188,28035260,239.1738,137.9996,1.8541,0,0.0115,0.0002,522.0853,101.6595,46.2019,64.4731,1.5932,2.9794,203.4416,0,0,0
21/05/2014 00:00,18.8,0.3091,16.1266,0,0,100,0,0,0.1605,28108228,241.6113,138.0892,1.8301,0,0.0112,0.0002,521.9371,101.5248,46.1736,64.357,1.5922,2.973,203.3693,0,0,0
22/05/2014 00:00,18.01,0.3079,16.4673,0,0,100,0,0,0.148,28049266,244.9098,137.5462,1.8198,0,0.0114,0.0001,519.4589,101.0155,45.9497,64.0259,1.5855,2.9581,202.0316,0,0,0
23/05/2014 00:00,17.3,0.308,17.0437,0,0,100,0,0,0.1367,28264476,234.0053,137.3593,1.7892,0,0.0116,0.0001,518.8732,100.4005,45.7075,63.0567,1.5719,2.9058,202.3639,0,0,0
24/05/2014 00:00,18.22,0.3061,16.5394,0,0,100,0,0,0.1379,28166360,229.1268,136.5061,1.7929,0,0.0114,0.0001,515.2072,100.0366,45.3468,62.748,1.564,2.8983,200.1823,0,0,0
25/05/2014 00:00,17.67,0.3051,16.6316,0,0,100,0,0,0.1404,28100580,232.5825,136.141,1.8269,0,0.0113,0.0001,513.1993,100.3442,45.1968,63.0504,1.5675,2.9245,198.0771,0,0,0
26/05/2014 00:00,16.41,0.3045,16.258,0,0,100,0,0,0.1289,28050100,241.7879,135.8543,1.8356,0,0.0112,0.0001,511.5899,100.3979,45.0928,63.2074,1.569,2.9381,196.6421,0,0,0
27/05/2014 00:00,9.85,0.3042,16.2218,0,0,100,0,0,0.1124,27971700,272.3656,135.5358,1.8282,0,0.0112,0.0001,509.9525,100.0561,45.0229,63.1976,1.5675,2.9375,195.6498,0,0,0
28/05/2014 00:00,7.07,0.3042,15.2844,0,0,100,0,0,0.1143,28018226,290.313,135.4818,1.7871,0,0.0107,0.0001,509.4151,99.5472,44.9731,62.8656,1.5626,2.9158,195.7165,0,0,0
29/05/2014 00:00,13.08,0.304,14.6469,0,0,100,0,0,0.1257,28061754,283.5204,135.3205,1.76,0,0.0106,0.0001,508.4959,99.1005,44.8688,62.5133,1.5574,2.8954,195.3866,0,0,0
30/05/2014 00:00,14.43,0.3036,13.8438,0,0,100,0,0,0.1502,28101688,285.6674,135.135,1.7154,0,0.0102,0.0001,507.5169,98.4368,44.7618,62.026,1.55,2.8654,195.3252,0,0,0
31/05/2014 00:00,14.06,0.3035,13.0502,0,0,100,0,0,0.1413,28182034,293.2868,135.1036,1.6786,0,0.0098,0.0001,507.1425,97.9374,44.7001,61.6178,1.5449,2.8398,195.3823,0,0,0
01/06/2014 00:00,12.45,0.3038,13.2999,0,0,100,0,0,0.1258,28285216,290.507,135.2021,1.6754,0,0.0101,0.0001,507.2422,97.8212,44.6846,61.4643,1.5445,2.8308,195.1147,0,0,0
02/06/2014 00:00,14.41,0.3043,13.2659,0,0,100,0,0,0.1179,28401888,285.0049,135.3897,1.6794,0,0.0101,0.0001,507.675,97.8679,44.7052,61.4311,1.5464,2.829,194.8509,0,0,0
03/06/2014 00:00,14.75,0.3043,13.4805,0,0,100,0,0,0.0988,28491868,277.2035,135.3987,1.6659,0,0.0102,0.0001,507.4372,97.6199,44.6523,61.1774,1.5438,2.8143,194.6178,0,0,0
04/06/2014 00:00,14.77,0.3041,14.0475,0,0,100,0,0,0.0863,28557164,276.0794,135.3032,1.6554,0,0.0104,0.0001,506.7962,97.3196,44.5657,60.8983,1.5403,2.799,194.2014,0,0,0
05/06/2014 00:00,14.81,0.3042,14.2709,0,0,100,0,0,0.0755,28645090,272.1628,135.3229,1.645,0,0.0105,0.0001,506.5764,97.111,44.5168,60.6811,1.5381,2.7868,193.9746,0,0,0
06/06/2014 00:00,15.47,0.305,14.6675,0,0,100,0,0,0.0629,28725302,265.059,135.4752,1.6353,0,0.0106,0.0001,506.8878,96.8592,44.5613,60.5511,1.5384,2.7762,194.0119,0,0,0
07/06/2014 00:00,15.9,0.3061,14.9375,0,0,100,0,0,0.0458,28840672,255.6575,135.7666,1.6776,0,0.0109,0,507.6484,97.4942,44.6338,60.9524,1.547,2.8034,193.292,0,0,0
08/06/2014 00:00,16.78,0.3064,14.6109,0,0,100,0,0,0.0423,28999186,252.8799,135.9479,1.6927,0,0.0107,0,507.9928,97.9164,44.5867,61.024,1.5493,2.8132,192.8192,0,0,0
09/06/2014 00:00,18.68,0.3065,14.5693,0,0,100,0,0,0.0356,29107626,255.1963,136.0387,1.6774,0,0.0107,0,508.031,97.7503,44.5521,60.8169,1.5474,2.8013,192.7733,0,0,0
10/06/2014 00:00,20.21,0.3068,14.0322,0,0,100,0,0,0.0279,29206302,268.928,136.1272,1.6368,0,0.0104,0,508.0866,97.1956,44.5328,60.3953,1.5425,2.7732,193.2106,0,0,0
11/06/2014 00:00,17.81,0.3068,13.7534,0,0,100,0,0,0.0209,29231228,285.7534,136.0097,1.5912,0,0.0103,0,507.4269,96.2448,44.4919,59.8255,1.5345,2.7343,193.5609,0,0,0
12/06/2014 00:00,15.76,0.3073,13.3191,0,0,100,0,0,0.0237,29098982,284.9109,135.5682,1.6974,0,0.0102,0,505.6731,97.4124,44.489,60.9057,1.5497,2.8088,190.7435,0,0,0
13/06/2014 00:00,8.8,0.3073,13.1316,0,0,100,0,0,0.0244,29263342,283.4955,135.6965,1.7017,0,0.0103,0,505.8646,97.4328,44.4117,60.6716,1.5476,2.7989,190.5017,0,0,0
14/06/2014 00:00,0.05,0.3076,12.2292,0,0,100,0,0,0.0296,29769712,306.614,136.5231,1.6065,0,0.01,0,508.4006,96.3225,44.26,59.0506,1.5269,2.7033,193.1051,0,0,0
15/06/2014 00:00,0.09,0.3083,12.2116,0,0,100,0,0,0.0335,29791136,318.7998,136.4309,1.6355,0,0.0099,0,507.8084,96.4204,44.2324,59.1604,1.5289,2.7132,192.169,0,0,0
